fire_id,year,month,day,lat,long,acres_burned,na_l3name,na_l2name,na_l1name,yearmonth,mean_potential_et,total_precip,max_air_temp,mean_wind_speed
CA3432711813620090826,2009,Aug,26,34.327,-118.13600000000001,165368,Southern and Baja California Pine-Oak Mountains,MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2009-08,6.5957964811419405,0.7869594118602091,304.092130075721,2.9768591620047498
ID4310411315820060815,2006,Aug,15,43.104,-113.15799999999999,218581,Snake River Plain,COLD DESERTS,NORTH AMERICAN DESERTS,2006-08,5.84688547230322,3.56761595904914,302.9681360124,2.97693022320136
ID4321811283820000726,2000,July,26,43.218,-112.838,73479,Snake River Plain,COLD DESERTS,NORTH AMERICAN DESERTS,2000-07,6.81637242190826,5.24723159485868,305.123961664087,3.11249992196689
NV4048211779820010812,2001,Aug,12,40.482,-117.79799999999999,76332,Central Basin and Range,COLD DESERTS,NORTH AMERICAN DESERTS,2001-08,6.31849336436903,11.2856531030351,305.67891542544896,2.97759559155244
NV4192111742519960826,1996,Aug,26,41.92100000000001,-117.425,58737,Northern Basin and Range,COLD DESERTS,NORTH AMERICAN DESERTS,1996-08,5.84364236536223,5.746714972538951,302.346471184267,3.20841660158381
OR4363411935219900806,1990,Aug,6,43.63399999999999,-119.352,71143,Blue Mountains,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,1990-08,4.9254883056753,31.4100032498589,299.340818727191,2.8374955943224003
OR4487312131019960810,1996,Aug,10,44.873000000000005,-121.31,118466,Blue Mountains,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,1996-08,5.478796675348719,8.10195275093469,300.682909078875,3.2239323026356805
WA4642711956919840812,1984,Aug,12,46.427,-119.569,122914,Columbia Plateau,COLD DESERTS,NORTH AMERICAN DESERTS,1984-08,5.66004397725895,8.24355188143945,302.655093434124,3.3403843600845
WA4667912005019960814,1996,Aug,14,46.678999999999995,-120.05,72859,Columbia Plateau,COLD DESERTS,NORTH AMERICAN DESERTS,1996-08,5.59887198437142,2.35165228442767,302.781961189951,3.4048662215335397
CA3433511879220031025,2003,Oct,25,34.335,-118.792,107756,"California Coastal Sage, Chaparral, and Oak Woodlands",MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2003-10,4.0167985313706405,2.69314545408422,300.654870996638,3.2273549176886402
CA3534412027619960815,1996,Aug,15,35.344,-120.27600000000001,94698,"California Coastal Sage, Chaparral, and Oak Woodlands",MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,1996-08,6.540561588562451,0.115924949196833,306.458562418928,3.2276682265383703
CA3593011818220000722,2000,July,22,35.93,-118.182,76158,Sierra Nevada,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2000-07,6.0887215423078205,0.531665678856045,298.42533017025903,2.9117019123280095
CA3791311981819960814,1996,Aug,14,37.913000000000004,-119.818,58161,Sierra Nevada,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,1996-08,5.78479216786624,4.28471961598554,300.461325073961,2.8399627366958202
GA3111308242720070416,2007,April,16,31.113000000000003,-82.427,52495,Southern Coastal Plain,MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS,EASTERN TEMPERATE FORESTS,2007-04,5.31263156225455,45.405230917988796,299.916664718501,4.21751618534869
NV4074311759720010831,2001,Aug,31,40.743,-117.59700000000001,55255,Central Basin and Range,COLD DESERTS,NORTH AMERICAN DESERTS,2001-08,6.31849336436903,11.2856531030351,305.67891542544896,2.97759559155244
OR4300511753819860810,1986,Aug,10,43.005,-117.538,65309,Northern Basin and Range,COLD DESERTS,NORTH AMERICAN DESERTS,1986-08,5.81857208457685,8.69285375695774,303.291891781184,2.89447738963566
OR4312211758119960730,1996,July,30,43.122,-117.581,56721,Northern Basin and Range,COLD DESERTS,NORTH AMERICAN DESERTS,1996-07,6.488959154716659,8.619855489726241,303.582184795324,2.89936288836798
OR4320311927919850707,1985,July,7,43.203,-119.279,50919,Northern Basin and Range,COLD DESERTS,NORTH AMERICAN DESERTS,1985-07,6.5837466227902,22.921542866700698,303.99523096965197,2.9338144681006098
OR4541311664220070713,2007,July,13,45.413000000000004,-116.64200000000001,79114,Blue Mountains,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2007-07,6.58267708752085,6.09054403851472,303.866532458383,2.99103521440786
UT3925610955720020620,2002,June,20,39.256,-109.557,87396,Colorado Plateaus,COLD DESERTS,NORTH AMERICAN DESERTS,2002-06,7.85257785946921,2.66723136862395,304.805845675171,3.8689737545170804
AZ3243311077720030617,2003,June,17,32.433,-110.777,79707,Madrean Archipelago,WESTERN SIERRA MADRE PIEDMONT,SOUTHERN SEMI-ARID HIGHLANDS,2003-06,8.5036644679171,3.50746451514617,307.240259453063,4.09615866083987
CA3461511897120060904,2006,Sept,4,34.615,-118.971,159713,Southern and Baja California Pine-Oak Mountains,MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2006-09,5.43533530622254,4.68224662463991,301.209465225979,3.12655517674269
CA3508611531720050622,2005,June,22,35.086,-115.31700000000001,69967,Mojave Basin and Range,WARM DESERTS,NORTH AMERICAN DESERTS,2005-06,8.49767177736911,2.04854116011536,306.043846830384,4.19065287430392
CO3922010528720020608,2002,June,8,39.22,-105.287,129417,Southern Rockies,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2002-06,6.39015016600406,14.034997969488401,297.81715447669603,3.9536317242330803
FL2623708064719990419,1999,April,19,26.237,-80.64699999999999,171317,Southern Florida Coastal Plain,EVERGLADES,TROPICAL WET FORESTS,1999-04,5.433704335960241,47.01019540503489,303.832169856475,3.21532289568121
FL2991908306120010528,2001,May,28,29.919,-83.061,59179,Southern Coastal Plain,MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS,EASTERN TEMPERATE FORESTS,2001-05,5.74944182137334,43.1904062885455,303.837100726616,3.55475545404218
FL3054608239119990521,1999,May,21,30.546,-82.391,75089,Southern Coastal Plain,MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS,EASTERN TEMPERATE FORESTS,1999-05,5.455266146246519,79.0923740318947,303.195378012493,3.43533103748326
GA3067208246020070425,2007,April,25,30.671999999999997,-82.46,330706,Southern Coastal Plain,MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS,EASTERN TEMPERATE FORESTS,2007-04,5.31263156225455,45.405230917988796,299.916664718501,4.21751618534869
GA3068508231820020503,2002,May,3,30.685,-82.318,108894,Southern Coastal Plain,MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS,EASTERN TEMPERATE FORESTS,2002-05,5.81042244963009,56.49695805011579,303.922801743054,4.11382633323863
GA3094108231320070505,2007,May,5,30.941,-82.31299999999999,215381,Southern Coastal Plain,MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS,EASTERN TEMPERATE FORESTS,2007-05,6.0205225429550095,30.509526655714698,302.963680809538,4.4363565988932905
ID4213811276820060805,2006,Aug,5,42.138000000000005,-112.76799999999999,50677,Northern Basin and Range,COLD DESERTS,NORTH AMERICAN DESERTS,2006-08,5.86098501870518,4.72925380787472,301.123302446577,3.1591475849361603
ID4266811529419860810,1986,Aug,10,42.668,-115.294,62445,Northern Basin and Range,COLD DESERTS,NORTH AMERICAN DESERTS,1986-08,5.81857208457685,8.69285375695774,303.291891781184,2.89447738963566
ID4475111519220000811,2000,Aug,11,44.751000000000005,-115.19200000000001,53790,Idaho Batholith,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2000-08,5.57048445206154,8.83004036894558,298.55033834669,3.5555682880597996
ID4554811559420070713,2007,July,13,45.548,-115.594,102523,Idaho Batholith,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2007-07,6.3123258883676305,12.0425455182497,302.080239828583,2.99525476621445
WA4596412011120000823,2000,Aug,23,45.964,-120.111,90184,Columbia Plateau,COLD DESERTS,NORTH AMERICAN DESERTS,2000-08,5.79477826910284,0.5532843289746461,302.299667950726,3.46683363195925
ID4351911570619920819,1992,Aug,19,43.519,-115.706,228631,Idaho Batholith,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,1992-08,5.18004579529859,12.416666095534598,297.62798465208,3.3738993116744305
ID4540111516420000731,2000,July,31,45.401,-115.164,90611,Idaho Batholith,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2000-07,5.90611026539886,10.4994151676704,298.780040356316,3.08895973847892
KS3848709654320140326,2014,March,26,38.501,-96.51799999999999,66147,Flint Hills,SOUTH CENTRAL SEMI-ARID PRAIRIES,GREAT PLAINS,2014-03,3.3440260861955102,18.1936652962887,286.091732996967,5.66440967237343
NM3341610797320030428,2003,April,28,33.416,-107.973,56796,Arizona/New Mexico Mountains,UPPER GILA MOUNTAINS,TEMPERATE SIERRAS,2003-04,5.2549811119424295,8.06348425831941,290.930662225959,5.5664275336765705
NV4034111594019990805,1999,Aug,5,40.341,-115.94,183908,Central Basin and Range,COLD DESERTS,NORTH AMERICAN DESERTS,1999-08,6.021000846569099,20.202719116245802,302.42454280314,3.48226241526636
NV4050111851919990804,1999,Aug,4,40.501,-118.51899999999999,236451,Central Basin and Range,COLD DESERTS,NORTH AMERICAN DESERTS,1999-08,6.021000846569099,20.202719116245802,302.42454280314,3.48226241526636
AZ3154111115820110530,2011,May,30,31.464000000000002,-111.12,64407,Madrean Archipelago,WESTERN SIERRA MADRE PIEDMONT,SOUTHERN SEMI-ARID HIGHLANDS,2011-05,7.64811108419475,0.453501871755816,300.876067225034,4.67241698550368
AZ3182010921120110508,2011,May,8,31.906999999999996,-109.275,226079,Madrean Archipelago,WESTERN SIERRA MADRE PIEDMONT,SOUTHERN SEMI-ARID HIGHLANDS,2011-05,7.64811108419475,0.453501871755816,300.876067225034,4.67241698550368
AZ3266111295120050617,2005,June,17,32.661,-112.95100000000001,65148,Sonoran Desert,WARM DESERTS,NORTH AMERICAN DESERTS,2005-06,8.85443306905474,0.435337345764337,311.075686739233,3.61688647812025
AZ3341710997520140419,2014,April,19,33.45,-110.046,73774,Arizona/New Mexico Mountains,UPPER GILA MOUNTAINS,TEMPERATE SIERRAS,2014-04,5.35670142822749,10.026246390514801,291.90250063866404,5.24713125062962
AZ3360210944920110529,2011,May,29,33.799,-109.25299999999999,563664,Arizona/New Mexico Mountains,UPPER GILA MOUNTAINS,TEMPERATE SIERRAS,2011-05,6.60648001659934,9.78105311907647,294.950023719862,5.583258401192549
AZ3368911131719960427,1996,April,27,33.689,-111.31700000000001,60574,Arizona/New Mexico Mountains,UPPER GILA MOUNTAINS,TEMPERATE SIERRAS,1996-04,5.633778339634089,3.7265053829015296,293.515083218063,4.83058721740268
AZ3379211140020050716,2005,July,16,33.792,-111.4,69291,Arizona/New Mexico Mountains,UPPER GILA MOUNTAINS,TEMPERATE SIERRAS,2005-07,6.9695801273490705,39.1665402428032,304.763673763863,3.50772144303558
AZ3410911149820040624,2004,June,24,34.109,-111.49799999999999,118494,Arizona/New Mexico Mountains,UPPER GILA MOUNTAINS,TEMPERATE SIERRAS,2004-06,7.7173296141196595,9.387324014173759,302.20420958766204,4.3167335338893995
AZ3423311046320020618,2002,June,18,34.233000000000004,-110.463,461774,Arizona/New Mexico Mountains,UPPER GILA MOUNTAINS,TEMPERATE SIERRAS,2002-06,8.22575262520899,4.22426366382496,304.650309295891,4.45848630422259
AZ3424311187720050621,2005,June,21,34.243,-111.87700000000001,246143,Arizona/New Mexico Mountains,UPPER GILA MOUNTAINS,TEMPERATE SIERRAS,2005-06,7.52221761675808,7.15281989071199,301.627748603925,4.57146651748497
AZ3662511217320060608,2006,June,8,36.625,-112.17299999999999,58255,Arizona/New Mexico Mountains,UPPER GILA MOUNTAINS,TEMPERATE SIERRAS,2006-06,7.447769509255919,20.923616923800896,303.54365968229,3.7574407440989397
CA3264611677120071021,2007,Oct,21,32.646,-116.771,90443,"California Coastal Sage, Chaparral, and Oak Woodlands",MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2007-10,3.3905580378093902,29.4158245595747,296.420248709784,3.3438675151350803
CA3293911676620031025,2003,Oct,25,32.939,-116.766,268362,"California Coastal Sage, Chaparral, and Oak Woodlands",MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2003-10,4.0167985313706405,2.69314545408422,300.654870996638,3.2273549176886402
CA3307911676620071021,2007,Oct,21,33.079,-116.766,167551,"California Coastal Sage, Chaparral, and Oak Woodlands",MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2007-10,3.3905580378093902,29.4158245595747,296.420248709784,3.3438675151350803
CA3314611657420020729,2002,July,29,33.146,-116.574,65407,Southern and Baja California Pine-Oak Mountains,MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2002-07,7.28208999285886,1.22565977179139,305.108194960149,3.17879263562936
CA3320411691620031026,2003,Oct,26,33.204,-116.916,55995,"California Coastal Sage, Chaparral, and Oak Woodlands",MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2003-10,4.0167985313706405,2.69314545408422,300.654870996638,3.2273549176886402
CA3411411662020060709,2006,July,9,34.114000000000004,-116.62,86585,Southern and Baja California Pine-Oak Mountains,MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2006-07,7.07055729845392,6.878524413234629,306.118650358381,3.0739543435692798
CA3418611747320031021,2003,Oct,21,34.186,-117.473,50799,Southern and Baja California Pine-Oak Mountains,MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2003-10,4.08427774038207,4.10874378142918,299.113158228499,2.86480317992458
CA3424711728420031025,2003,Oct,25,34.247,-117.28399999999999,90180,Southern and Baja California Pine-Oak Mountains,MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2003-10,4.08427774038207,4.10874378142918,299.113158228499,2.86480317992458
CA3434511710619990828,1999,Aug,28,34.345,-117.10600000000001,63525,Southern and Baja California Pine-Oak Mountains,MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,1999-08,6.34916497564791,1.88869483067137,303.54145170521195,2.9090799246627004
CA3448011886120031023,2003,Oct,23,34.48,-118.861,63920,Southern and Baja California Pine-Oak Mountains,MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2003-10,4.08427774038207,4.10874378142918,299.113158228499,2.86480317992458
CA3451011935419850701,1985,July,1,34.51,-119.354,126854,Southern and Baja California Pine-Oak Mountains,MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,1985-07,7.0590980714138,16.596532575732997,305.059064935934,3.01228816502841
CA3469511965920070704,2007,July,4,34.695,-119.65899999999999,241846,Southern and Baja California Pine-Oak Mountains,MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2007-07,7.21235148774948,0.966617004781456,305.078700325402,3.05333533420147
CA3493612002720090808,2009,Aug,8,34.936,-120.027,84213,Southern and Baja California Pine-Oak Mountains,MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2009-08,6.5957964811419405,0.7869594118602091,304.092130075721,2.9768591620047498
CA3528712050619850701,1985,July,1,35.287,-120.506,75841,"California Coastal Sage, Chaparral, and Oak Woodlands",MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,1985-07,7.21972038917624,1.56431592872829,306.27686769470904,3.47162043877163
CA3606612146119850706,1985,July,6,36.066,-121.461,52474,"California Coastal Sage, Chaparral, and Oak Woodlands",MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,1985-07,7.21972038917624,1.56431592872829,306.27686769470904,3.47162043877163
[iban],2002,July,21,36.067,-118.4,146540,Sierra Nevada,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2002-07,6.474719299982411,2.9277892760839,301.116617985588,2.8257891802183104
CA3613612137820080608,2008,June,8,36.135999999999996,-121.37799999999999,59095,"California Coastal Sage, Chaparral, and Oak Woodlands",MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2008-06,7.2768187575659296,0.32260541995481,303.691395141875,3.77236081502508
CA3621212157820080621,2008,June,21,36.211999999999996,-121.57799999999999,164537,"California Coastal Sage, Chaparral, and Oak Woodlands",MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2008-06,7.2768187575659296,0.32260541995481,303.691395141875,3.77236081502508
CA3687411890520150801,2015,Aug,1,36.852,-118.884,146369,Sierra Nevada,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2015-08,5.87946200982694,3.2439230620690798,299.471041652329,3.0708773085242402
CA3785712008620130817,2013,Aug,17,37.916,-119.969,257084,Sierra Nevada,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2013-08,5.54691110868065,3.23203681055155,298.33643918347803,3.0536413364080097
CA3834312069620150909,2015,Sept,9,38.266,-120.59200000000001,72894,Sierra Nevada,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2015-09,4.61597226350809,6.74442027266613,296.639600239549,3.21757207922831
CA3878212060420140913,2014,Sept,13,38.93,-120.542,99070,Sierra Nevada,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2014-09,4.46122113320735,22.382496098087802,296.298622915352,3.1265491369268
CA3884412276020150912,2015,Sept,12,38.788000000000004,-122.613,77507,"California Coastal Sage, Chaparral, and Oak Woodlands",MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2015-09,5.174843279066731,12.0528385546129,303.8387130237,3.0810215010702997
CA3891212249320150729,2015,July,29,38.91,-122.45,96125,"California Coastal Sage, Chaparral, and Oak Woodlands",MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,2015-07,6.52799799033556,13.154939812805901,303.755356156675,3.2289658316014505
CA3920212274419960811,1996,Aug,11,39.202,-122.744,83209,Klamath Mountains,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,1996-08,6.222495843296451,1.35123057462047,303.863477407137,3.2872906803763504
CA3954212303919870831,1987,Aug,31,39.542,-123.039,54162,Klamath Mountains,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,1987-08,6.53855889992617,2.01443546966181,304.12459912662,3.4812459579995094
CA3985212144420080814,2008,Aug,14,39.852,-121.444,52091,Sierra Nevada,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2008-08,6.03327375159014,0.6911393912944751,300.011053620445,3.21870221519957
CA4001012127720120729,2012,July,29,40.095,-121.199,79978,Sierra Nevada,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2012-07,6.300858155545679,2.60136495401503,299.759209127914,2.9353446532380802
CA4004112182419900806,1990,Aug,6,40.041,-121.824,128266,"California Coastal Sage, Chaparral, and Oak Woodlands",MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,1990-08,6.09868557321685,1.7594968070251997,304.173231175634,3.33232865743502
CA4009612297920080621,2008,June,21,40.096,-122.979,94888,Klamath Mountains,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2008-06,6.293042001991969,8.009402551957361,298.27126139113,3.9026279454945803
CA4017912180419990928,1999,Sept,28,40.179,-121.804,61203,"California Coastal Sage, Chaparral, and Oak Woodlands",MEDITERRANEAN CALIFORNIA,MEDITERRANEAN CALIFORNIA,1999-09,4.98088348052659,2.34287847490289,303.153304272946,2.79395322988091
CA4022012073620070903,2007,Sept,3,40.22,-120.736,65718,Sierra Nevada,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2007-09,4.23147706593784,17.3377731816517,293.290785033431,3.40132104486911
CA4062112015220120812,2012,Aug,12,40.603,-120.09,306811,Northern Basin and Range,COLD DESERTS,NORTH AMERICAN DESERTS,2012-08,6.29969944318367,5.77109801524338,304.858453570157,3.04610407705696
CA4073412017820010809,2001,Aug,9,40.734,-120.178,67432,Eastern Cascades Slopes and Foothills,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2001-08,5.716089765284259,4.77755034603859,301.891035309641,3.2308793183902096
CA4084612185219920820,1992,Aug,20,40.846,-121.852,62340,Cascades,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,1992-08,5.204956006752769,15.002009588196302,299.191245457868,3.26074082424959
CA4091312343720150731,2015,July,31,40.914,-123.36399999999999,78531,Klamath Mountains,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2015-07,6.63595951056901,17.1272208553041,302.78006893689,3.32528994163386
CA4095112320220060902,2006,Sept,2,40.951,-123.20200000000001,100962,Klamath Mountains,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2006-09,4.901029483259019,6.99003149137476,299.692951997841,3.66420877410592
CA4104812343519990927,1999,Sept,27,41.048,-123.435,124499,Klamath Mountains,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,1999-09,5.12633220186987,2.4653315516874503,301.270841793055,3.5157075844086703
CA4114311975020120805,2012,Aug,5,41.255,-119.55799999999999,57647,Northern Basin and Range,COLD DESERTS,NORTH AMERICAN DESERTS,2012-08,6.29969944318367,5.77109801524338,304.858453570157,3.04610407705696
CA4141212331619870830,1987,Aug,30,41.412,-123.316,53626,Klamath Mountains,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,1987-08,6.53855889992617,2.01443546966181,304.12459912662,3.4812459579995094
CA4154112338120080722,2008,July,22,41.541000000000004,-123.381,71448,Klamath Mountains,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2008-07,6.91181700674407,0.36147137868221796,302.511579037798,3.4629150636077797
CA4161412365820080621,2008,June,21,41.614,-123.65799999999999,100823,Klamath Mountains,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2008-06,6.293042001991969,8.009402551957361,298.27126139113,3.9026279454945803
CA4163812338919870830,1987,Aug,30,41.638000000000005,-123.389,71390,Klamath Mountains,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,1987-08,6.53855889992617,2.01443546966181,304.12459912662,3.4812459579995094
CA4179612337420140814,2014,Aug,14,41.707,-123.196,118491,Klamath Mountains,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2014-08,6.1989866007511605,3.8334879719921298,302.95238906246203,3.3457436954566497
CO3744910767720020609,2002,June,9,37.449,-107.677,68919,Southern Rockies,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2002-06,6.39015016600406,14.034997969488401,297.81715447669603,3.9536317242330803
CO4058910540420120609,2012,June,9,40.658,-105.35700000000001,90769,Southern Rockies,WESTERN CORDILLERA,NORTHWESTERN FORESTED MOUNTAINS,2012-06,6.62376901515888,7.33323938568518,297.803877172066,4.2738786228182
FL2547708076419890517,1989,May,17,25.476999999999997,-80.764,85437,Southern Florida Coastal Plain,EVERGLADES,TROPICAL WET FORESTS,1989-05,5.93537705412113,52.1070921317424,305.447102535859,2.8677143789697404
FL2580408046920110605,2011,June,5,25.871,-80.559,67959,Southern Florida Coastal Plain,EVERGLADES,TROPICAL WET FORESTS,2011-06,6.0623182578460195,183.324112334512,307.349657966579,3.3433355755857797
FL2583708052719850526,1985,May,26,25.837,-80.527,54638,Southern Florida Coastal Plain,EVERGLADES,TROPICAL WET FORESTS,1985-05,5.55688277423486,89.598058650374,305.131008915591,2.5000929144443798
FL2602008107320070507,2007,May,7,26.02,-81.07300000000001,60644,Southern Florida Coastal Plain,EVERGLADES,TROPICAL WET FORESTS,2007-05,5.83855531347893,85.11003478848001,303.455427340983,4.5180820630940595
FL2622108060319890622,1989,June,22,26.221,-80.60300000000001,90127,Southern Florida Coastal Plain,EVERGLADES,TROPICAL WET FORESTS,1989-06,5.601102060935039,178.749499397806,305.879775909762,3.2802640673999
FL2622208075919850225,1985,Feb,25,26.221999999999998,-80.759,51504,Southern Florida Coastal Plain,EVERGLADES,TROPICAL WET FORESTS,1985-02,3.7560479913998197,9.91109513845117,298.693167988645,3.87904383446129
FL2622408075919890316,1989,March,16,26.224,-80.759,56910,Southern Florida Coastal Plain,EVERGLADES,TROPICAL WET FORESTS,1989-03,4.28567838762659,64.9353165695895,301.343020565969,3.52693553879401
FL2623308059120140607,2014,June,7,26.261,-80.56,50667,Southern Florida Coastal Plain,EVERGLADES,TROPICAL WET FORESTS,2014-06,5.28193267336698,227.420880944197,305.502745351195,2.65059676619172
FL2919408119119980622,1998,June,22,29.194000000000003,-81.191,121213,Southern Coastal Plain,MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS,EASTERN TEMPERATE FORESTS,1998-06,6.9469160799481795,57.3582861304042,308.625234130546,3.7639284332819702
GA3073008236920110430,2011,April,30,30.691999999999997,-82.303,147065,Southern Coastal Plain,MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS,EASTERN TEMPERATE FORESTS,2011-04,5.502753358111759,38.6095611395025,303.097222432117,3.77239122373081
GA3086808245120110701,2011,July,1,30.805999999999997,-82.323,142688,Southern Coastal Plain,MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS,EASTERN TEMPERATE FORESTS,2011-07,5.61353333309396,179.326139973708,307.232887162846,2.9854303252465497
ID4216011532120070721,2007,July,21,42.16,-115.321,567409,Northern Basin and Range,COLD DESERTS,NORTH AMERICAN DESERTS,2007-07,6.8917005828301106,7.49860937816368,305.383672114903,2.99019665005273
ID4222111319320070706,2007,July,6,42.221000000000004,-113.193,69897,Northern Basin and Range,COLD DESERTS,NORTH AMERICAN DESERTS,2007-07,6.8917005828301106,7.49860937816368,305.383672114903,2.99019665005273
